459;1;Person79;Person8;0;8.668413178974852;50.574996578974854;MEAT;356;459;462;465;true;1;Person80;Person82;0;8.671401346943897;50.5803595469439;MEAT;357;459;464;466;true;2;Person203;Person96;0;8.67298543444136;50.58641903444135;MEAT;364;459;463;467;true;3
460;1;Person117;Personx51;1;8.663883678905329;50.57841747890533;ANY;50;460;463;466;false;1;Person173;Person230;0;8.672507551495851;50.58594115149584;ANY;395;460;462;467;true;2;Person31;Person229;0;8.683892496066427;50.588605196066425;ANY;372;460;464;465;true;3
461;1;Person137;Person193;0;8.681216602209107;50.5775551022091;ANY;386;461;464;467;true;1;Person77;Personx37;1;8.676578081971023;50.57886008197102;ANY;36;461;463;465;false;2;Person18;Person212;0;8.686040586618924;50.58646798661892;ANY;370;461;462;466;true;3
468;1;Person21;Personx7;1;8.685734197139844;50.576635397139846;ANY;6;468;471;474;false;1;Person113;Person67;0;8.67593888164987;50.58044888164987;ANY;383;468;473;475;true;2;Person24;Personx8;1;8.676057363906686;50.586267363906686;MEAT;7;468;472;476;false;3
469;1;Person163;Person224;0;8.684518874971834;50.57930597497183;ANY;392;469;472;475;true;1;Person49;Personx22;1;8.678883636644958;50.587188736644954;ANY;21;469;471;476;false;2;Person85;Person46;0;8.67700965640616;50.587075956406174;MEAT;358;469;473;474;true;3
470;1;Person9;Person156;0;8.667047732873854;50.58279563287387;ANY;367;470;473;476;true;1;Person98;Personx45;1;8.674957917295314;50.58590161729532;ANY;44;470;472;474;false;2;Person168;Person227;0;8.68151506608149;50.59463476608149;ANY;394;470;471;475;true;3
477;1;Person73;Person162;0;8.692939021612922;50.592228121612926;ANY;378;477;480;483;true;1;Person34;Person134;0;8.690051707206509;50.58585800720651;ANY;373;477;482;484;true;2;Person75;Person17;0;8.688248785207652;50.58700358520764;MEAT;379;477;481;485;true;3
478;1;Person102;Person191;0;8.689115693797275;50.60129999379728;ANY;381;478;481;484;true;1;Person22;Person217;0;8.687233052727542;50.598128052727546;ANY;371;478;480;485;true;2;Person97;Person197;0;8.683673316074112;50.595896616074114;MEAT;359;478;482;483;true;3
479;1;Person188;Person87;0;8.690880762836139;50.59767386283614;ANY;397;479;482;485;true;1;Person154;Person223;0;8.686014200624939;50.59846340062495;ANY;389;479;481;483;true;2;Person47;Personx20;1;8.68003563518013;50.59493573518013;ANY;19;479;480;484;false;3
486;1;Person32;Personx11;1;8.715372110353728;50.58857771035373;ANY;10;486;489;492;false;1;Person147;Person103;0;8.667047732873854;50.58279563287387;MEAT;360;486;491;493;true;2;Person186;Person219;0;8.677227638993099;50.5782781389931;MEAT;362;486;490;494;true;3
487;1;Person174;Person201;0;8.658652129889349;50.57186242988934;MEAT;361;487;490;493;true;1;Person192;Person5;0;8.681891196038887;50.576791396038885;MEAT;363;487;489;494;true;2;Person12;Person234;0;8.674385041595894;50.581491541595895;MEAT;368;487;491;492;true;3
488;1;Person41;Personx17;1;8.662779615006515;50.578473215006504;ANY;16;488;491;494;false;1;Person171;Personx66;1;8.669497129724807;50.582843329724795;MEAT;65;488;490;492;false;2;Person48;Personx21;1;8.676833411700072;50.587137211700075;ANY;20;488;489;493;false;3
495;1;Person55;Person166;0;8.66277111322317;50.578817813223175;ANY;375;495;498;501;true;1;Person220;Person95;0;8.66972376389794;50.581443763897944;ANY;400;495;500;502;true;2;Person155;Personx64;1;8.675285592695355;50.586022292695354;ANY;63;495;499;503;false;3
496;1;Person132;Personx57;1;8.673128831119259;50.57748513111925;ANY;56;496;499;502;false;1;Person140;Personx59;1;8.675987725636151;50.58102612563615;MEAT;58;496;498;503;false;2;Person158;Person169;0;8.67353055827551;50.59210195827551;ANY;390;496;500;501;true;3
497;1;Person78;Personx38;1;8.666914349610986;50.580148849610985;ANY;37;497;500;503;false;1;Person209;Person53;0;8.66552468117139;50.58983868117138;MEAT;365;497;499;501;true;2;Person139;Personx58;1;8.666420803639866;50.593135003639865;ANY;57;497;498;502;false;3
504;1;Person6;Person211;0;8.694084936773008;50.584194536773;VEGGIE;366;504;507;510;true;1;Person30;Person198;0;8.681194363620625;50.582011463620624;VEGGIE;330;504;509;511;true;2;Person104;Person92;0;8.679545611822883;50.58921591182288;VEGGIE;335;504;508;512;true;3
505;1;Person170;Person126;0;8.676728843354113;50.57670884335411;VEGGIE;345;505;508;511;true;1;Person25;Personx9;1;8.67437965355096;50.585509553550956;VEGGIE;8;505;507;512;false;2;Person144;Personx61;1;8.67508333594985;50.58621323594985;VEGGIE;60;505;509;510;false;3
506;1;Person133;Person43;0;8.67073904401206;50.57969724401207;VEGGIE;340;506;509;512;true;1;Person33;Personx12;1;8.668840259833873;50.58220355983387;VEGGIE;11;506;508;510;false;2;Person14;Person237;0;8.680194447739904;50.59294844773991;VEGGIE;369;506;507;511;true;3
513;1;Person106;Personx46;1;8.693517538734978;50.587770238734976;VEGGIE;45;513;516;519;false;1;Person165;Person210;0;8.68155454839554;50.58184724839554;VEGGIE;393;513;518;520;true;2;Person208;Person213;0;8.671049007062663;50.585202807062664;VEGGIE;398;513;517;521;true;3
514;1;Person108;Person13;0;8.674109948270395;50.5764905482704;VEGGIE;337;514;517;520;true;1;Person153;Person181;0;8.672899467150245;50.58217946715025;VEGGIE;342;514;516;521;true;2;Person101;Person199;0;8.675937684874144;50.59345798487414;VEGGIE;334;514;518;519;true;3
515;1;Person44;Person88;0;8.675704758682452;50.57915105868245;VEGGIE;331;515;518;521;true;1;Person76;Person145;0;8.677430757765212;50.58573585776521;VEGGIE;333;515;517;519;true;2;Person122;Person1;0;8.673368271555807;50.5941282715558;VEGGIE;384;515;516;520;true;3
522;1;Person62;Person2;0;8.718914539788807;50.590899839788804;VEGGIE;332;522;525;528;true;1;Person109;Personx48;1;8.707162602581494;50.590692602581505;VEGGIE;47;522;527;529;false;2;Person180;Personx69;1;8.692885345053302;50.587227745053305;VEGGIE;68;522;526;530;false;3
523;1;Person167;Person206;0;8.709418000560788;50.58189800056079;VEGGIE;344;523;526;529;true;1;Person221;Person215;0;8.70259909717049;50.58946689717049;VEGGIE;353;523;525;530;true;2;Person56;Person195;0;8.690842318196824;50.58499141819682;VEGGIE;376;523;527;528;true;3
524;1;Person136;Person135;0;8.70559476974097;50.605091169740966;VEGGIE;341;524;527;530;true;1;Person233;Person205;0;8.69492300060721;50.60530490060721;VEGGIE;355;524;526;528;true;2;Person115;Person29;0;8.690711820698867;50.598416220698866;VEGGIE;338;524;525;529;true;3
531;1;Person164;Person196;0;8.65772146601726;50.57093176601726;VEGGIE;343;531;534;537;true;1;Person152;Person60;0;8.668144436221954;50.58572953622196;VEGGIE;388;531;536;538;true;2;Person105;Person112;0;8.667047732873854;50.58279563287387;VEGGIE;336;531;535;539;true;3
532;1;Person142;Person23;0;8.669084504431382;50.58412450443137;VEGGIE;387;532;535;538;true;1;Person185;Person226;0;8.676182964119043;50.58731286411904;VEGGIE;396;532;534;539;true;2;Person218;Person225;0;8.674644627436523;50.59540462743652;VEGGIE;399;532;536;537;true;3
533;1;Person160;Person146;0;8.667820533296938;50.58540563329694;VEGGIE;391;533;536;539;true;1;Person40;Personx16;1;8.677676558333479;50.589846758333486;VEGGIE;15;533;535;537;false;2;Person172;Person232;0;8.68238010723739;50.58709280723739;VEGGIE;346;533;534;538;true;3
540;1;Person183;Person10;0;8.719772776126227;50.591925376126234;VEGAN;348;540;543;546;true;1;Person194;Person149;0;8.700981703134975;50.588465403134975;VEGAN;349;540;545;547;true;2;Person4;Personx2;1;8.683278559866123;50.58156255986612;VEGGIE;1;540;544;548;false;3
541;1;Person130;Person90;0;8.705241939354703;50.58915193935471;VEGGIE;339;541;544;547;true;1;Person178;Person204;0;8.698584217770424;50.58606791777043;VEGGIE;347;541;543;548;true;2;Person207;Person63;0;8.674098255012767;50.58686865501276;VEGGIE;352;541;545;546;true;3
542;1;Person189;Person161;0;8.696563125142836;50.606945025142835;VEGAN;328;542;545;548;true;1;Person175;Person141;0;8.697032225211784;50.58218232521178;VEGAN;326;542;544;546;true;2;Person202;Person216;0;8.669050525274022;50.58128902527402;VEGGIE;351;542;543;547;true;3
549;1;Person179;Person39;0;8.691501482641602;50.5856505826416;VEGAN;327;549;552;555;true;1;Person16;Personx5;1;8.683101670107648;50.584839070107655;VEGAN;4;549;554;556;false;2;Person72;Person28;0;8.678239596150528;50.59166039615053;VEGAN;377;549;553;557;true;3
550;1;Person15;Person81;0;8.68696797205963;50.57840827205963;VEGAN;319;550;553;556;true;1;Person222;Person111;0;8.682407402875608;50.58129880287561;VEGGIE;354;550;552;557;true;2;Person99;Person89;0;8.67304814385841;50.57709814385839;VEGAN;321;550;554;555;true;3
551;1;Person150;Person157;0;8.685748964106464;50.582358964106454;VEGAN;325;551;554;557;true;1;Person45;Personx19;1;8.678769443500073;50.57918034350008;VEGAN;18;551;553;555;false;2;Person110;Person138;0;8.669735587270592;50.584974587270594;VEGAN;382;551;552;556;true;3
558;1;Person200;Person236;0;8.661138031574977;50.576691831574976;VEGAN;350;558;561;564;true;1;Person51;Personx24;1;8.668340710895189;50.583463310895176;VEGAN;23;558;563;565;false;2;Person235;Person61;0;8.67598973297304;50.585041532973044;VEGAN;329;558;562;566;true;3
559;1;Person7;Personx3;1;8.661605134221313;50.57631493422131;VEGGIE;2;559;562;565;false;1;Person100;Person131;0;8.672565020199283;50.57914452019928;VEGAN;380;559;561;566;true;2;Person58;Person125;0;8.675871008421705;50.587372108421704;VEGAN;320;559;563;564;true;3
560;1;Person38;Personx15;1;8.68087643265624;50.579335732656226;VEGAN;14;560;563;566;false;1;Person128;Person214;0;8.676411948295385;50.58098194829539;VEGAN;385;560;562;564;true;2;Person37;Person187;0;8.671548852531592;50.590808852531595;VEGAN;374;560;561;565;true;3
567;1;Person123;Person20;0;8.713355020601862;50.60878552060185;VEGAN;323;567;570;573;true;1;Person69;Personx33;1;8.68259769882404;50.58731039882404;VEGGIE;32;567;572;574;false;2;Person129;Personx56;1;8.681594030966668;50.58151713096667;VEGGIE;55;567;571;575;false;3
568;1;Person119;Person231;0;8.705518693858256;50.58904869385827;VEGAN;322;568;571;574;true;1;Person120;Personx53;1;8.68348361247169;50.584671312471684;VEGGIE;52;568;570;575;false;2;Person11;Personx4;1;8.681190328226592;50.57991322822659;VEGGIE;3;568;572;573;false;3
569;1;Person118;Personx52;1;8.675361827515003;50.576607127515;VEGGIE;51;569;572;575;false;1;Person121;Personx54;1;8.673342046004947;50.58207134600495;VEGGIE;53;569;571;573;false;2;Person124;Person27;0;8.68117388238734;50.57964918238733;VEGAN;324;569;570;574;true;3
576;1;Person36;Personx14;1;8.66139991973554;50.577341819735544;VEGGIE;13;576;579;582;false;1;Person116;Personx50;1;8.673298097177828;50.57875489717783;VEGGIE;49;576;581;583;false;2;Person91;Personx42;1;8.674675114778584;50.585729414778584;VEGGIE;41;576;580;584;false;3
577;1;Person26;Personx10;1;8.67299054580773;50.576247145807734;VEGGIE;9;577;580;583;false;1;Person127;Personx55;1;8.676555678271379;50.580791978271364;VEGGIE;54;577;579;584;false;2;Person159;Personx65;1;8.675942781168803;50.59390988116879;VEGGIE;64;577;581;582;false;3
578;1;Person228;Personx73;1;8.675847472405028;50.57733957240503;VEGGIE;72;578;581;584;false;1;Person94;Personx44;1;8.677334512101142;50.584241512101144;VEGGIE;43;578;580;582;false;2;Person114;Personx49;1;8.677838956553922;50.59472645655391;VEGGIE;48;578;579;583;false;3
585;1;Person151;Personx63;1;8.7062086633943;50.589738663394314;VEGGIE;62;585;588;591;false;1;Person70;Personx34;1;8.682240307254789;50.58401170725479;VEGGIE;33;585;590;592;false;2;Person54;Personx26;1;8.673517508857538;50.586979008857526;VEGGIE;25;585;589;593;false;3
586;1;Person84;Personx40;1;8.682341842315855;50.58123324231586;VEGGIE;39;586;589;592;false;1;Person71;Personx35;1;8.681680738784756;50.58466573878476;VEGGIE;34;586;588;593;false;2;Person64;Personx29;1;8.672532995582184;50.58742299558219;VEGGIE;28;586;590;591;false;3
587;1;Person66;Personx31;1;8.682005004090913;50.58319270409091;VEGGIE;30;587;590;593;false;1;Person65;Personx30;1;8.678955722179989;50.59059052217999;VEGGIE;29;587;589;591;false;2;Person52;Personx25;1;8.669987238017324;50.585691138017324;VEGGIE;24;587;588;592;false;3
594;1;Person74;Personx36;1;8.669987238017324;50.585691138017324;VEGAN;35;594;597;600;false;1;Person184;Personx71;1;8.671538236138767;50.57300523613877;VEGAN;70;594;599;601;false;2;Person107;Personx47;1;8.673384877370186;50.58417547737018;VEGGIE;46;594;598;602;false;3
595;1;Person143;Personx60;1;8.708555109865832;50.58999210986583;VEGGIE;59;595;598;601;false;1;Person3;Personx1;1;8.681372017093311;50.5820794170933;VEGAN;0;595;597;602;false;2;Person148;Personx62;1;8.677990515344048;50.58256051534405;VEGAN;61;595;599;600;false;3
596;1;Person68;Personx32;1;8.66915582248653;50.572325822486526;VEGAN;31;596;599;602;false;1;Person176;Personx67;1;8.676798741197352;50.58160214119735;VEGAN;66;596;598;600;false;2;Person19;Personx6;1;8.677666037868752;50.593429237868754;VEGAN;5;596;597;601;false;3
462;2;Person79;Person8;0;8.668413178974852;50.574996578974854;MEAT;356;459;462;465;true;1;Person173;Person230;0;8.672507551495851;50.58594115149584;ANY;395;460;462;467;true;2;Person18;Person212;0;8.686040586618924;50.58646798661892;ANY;370;461;462;466;true;3
463;2;Person117;Personx51;1;8.663883678905329;50.57841747890533;ANY;50;460;463;466;false;1;Person77;Personx37;1;8.676578081971023;50.57886008197102;ANY;36;461;463;465;false;2;Person203;Person96;0;8.67298543444136;50.58641903444135;MEAT;364;459;463;467;true;3
464;2;Person137;Person193;0;8.681216602209107;50.5775551022091;ANY;386;461;464;467;true;1;Person80;Person82;0;8.671401346943897;50.5803595469439;MEAT;357;459;464;466;true;2;Person31;Person229;0;8.683892496066427;50.588605196066425;ANY;372;460;464;465;true;3
471;2;Person21;Personx7;1;8.685734197139844;50.576635397139846;ANY;6;468;471;474;false;1;Person49;Personx22;1;8.678883636644958;50.587188736644954;ANY;21;469;471;476;false;2;Person168;Person227;0;8.68151506608149;50.59463476608149;ANY;394;470;471;475;true;3
472;2;Person163;Person224;0;8.684518874971834;50.57930597497183;ANY;392;469;472;475;true;1;Person98;Personx45;1;8.674957917295314;50.58590161729532;ANY;44;470;472;474;false;2;Person24;Personx8;1;8.676057363906686;50.586267363906686;MEAT;7;468;472;476;false;3
473;2;Person9;Person156;0;8.667047732873854;50.58279563287387;ANY;367;470;473;476;true;1;Person113;Person67;0;8.67593888164987;50.58044888164987;ANY;383;468;473;475;true;2;Person85;Person46;0;8.67700965640616;50.587075956406174;MEAT;358;469;473;474;true;3
480;2;Person73;Person162;0;8.692939021612922;50.592228121612926;ANY;378;477;480;483;true;1;Person22;Person217;0;8.687233052727542;50.598128052727546;ANY;371;478;480;485;true;2;Person47;Personx20;1;8.68003563518013;50.59493573518013;ANY;19;479;480;484;false;3
481;2;Person102;Person191;0;8.689115693797275;50.60129999379728;ANY;381;478;481;484;true;1;Person154;Person223;0;8.686014200624939;50.59846340062495;ANY;389;479;481;483;true;2;Person75;Person17;0;8.688248785207652;50.58700358520764;MEAT;379;477;481;485;true;3
482;2;Person188;Person87;0;8.690880762836139;50.59767386283614;ANY;397;479;482;485;true;1;Person34;Person134;0;8.690051707206509;50.58585800720651;ANY;373;477;482;484;true;2;Person97;Person197;0;8.683673316074112;50.595896616074114;MEAT;359;478;482;483;true;3
489;2;Person32;Personx11;1;8.715372110353728;50.58857771035373;ANY;10;486;489;492;false;1;Person192;Person5;0;8.681891196038887;50.576791396038885;MEAT;363;487;489;494;true;2;Person48;Personx21;1;8.676833411700072;50.587137211700075;ANY;20;488;489;493;false;3
490;2;Person174;Person201;0;8.658652129889349;50.57186242988934;MEAT;361;487;490;493;true;1;Person171;Personx66;1;8.669497129724807;50.582843329724795;MEAT;65;488;490;492;false;2;Person186;Person219;0;8.677227638993099;50.5782781389931;MEAT;362;486;490;494;true;3
491;2;Person41;Personx17;1;8.662779615006515;50.578473215006504;ANY;16;488;491;494;false;1;Person147;Person103;0;8.667047732873854;50.58279563287387;MEAT;360;486;491;493;true;2;Person12;Person234;0;8.674385041595894;50.581491541595895;MEAT;368;487;491;492;true;3
498;2;Person55;Person166;0;8.66277111322317;50.578817813223175;ANY;375;495;498;501;true;1;Person140;Personx59;1;8.675987725636151;50.58102612563615;MEAT;58;496;498;503;false;2;Person139;Personx58;1;8.666420803639866;50.593135003639865;ANY;57;497;498;502;false;3
499;2;Person132;Personx57;1;8.673128831119259;50.57748513111925;ANY;56;496;499;502;false;1;Person209;Person53;0;8.66552468117139;50.58983868117138;MEAT;365;497;499;501;true;2;Person155;Personx64;1;8.675285592695355;50.586022292695354;ANY;63;495;499;503;false;3
500;2;Person78;Personx38;1;8.666914349610986;50.580148849610985;ANY;37;497;500;503;false;1;Person220;Person95;0;8.66972376389794;50.581443763897944;ANY;400;495;500;502;true;2;Person158;Person169;0;8.67353055827551;50.59210195827551;ANY;390;496;500;501;true;3
507;2;Person6;Person211;0;8.694084936773008;50.584194536773;VEGGIE;366;504;507;510;true;1;Person25;Personx9;1;8.67437965355096;50.585509553550956;VEGGIE;8;505;507;512;false;2;Person14;Person237;0;8.680194447739904;50.59294844773991;VEGGIE;369;506;507;511;true;3
508;2;Person170;Person126;0;8.676728843354113;50.57670884335411;VEGGIE;345;505;508;511;true;1;Person33;Personx12;1;8.668840259833873;50.58220355983387;VEGGIE;11;506;508;510;false;2;Person104;Person92;0;8.679545611822883;50.58921591182288;VEGGIE;335;504;508;512;true;3
509;2;Person133;Person43;0;8.67073904401206;50.57969724401207;VEGGIE;340;506;509;512;true;1;Person30;Person198;0;8.681194363620625;50.582011463620624;VEGGIE;330;504;509;511;true;2;Person144;Personx61;1;8.67508333594985;50.58621323594985;VEGGIE;60;505;509;510;false;3
516;2;Person106;Personx46;1;8.693517538734978;50.587770238734976;VEGGIE;45;513;516;519;false;1;Person153;Person181;0;8.672899467150245;50.58217946715025;VEGGIE;342;514;516;521;true;2;Person122;Person1;0;8.673368271555807;50.5941282715558;VEGGIE;384;515;516;520;true;3
517;2;Person108;Person13;0;8.674109948270395;50.5764905482704;VEGGIE;337;514;517;520;true;1;Person76;Person145;0;8.677430757765212;50.58573585776521;VEGGIE;333;515;517;519;true;2;Person208;Person213;0;8.671049007062663;50.585202807062664;VEGGIE;398;513;517;521;true;3
518;2;Person44;Person88;0;8.675704758682452;50.57915105868245;VEGGIE;331;515;518;521;true;1;Person165;Person210;0;8.68155454839554;50.58184724839554;VEGGIE;393;513;518;520;true;2;Person101;Person199;0;8.675937684874144;50.59345798487414;VEGGIE;334;514;518;519;true;3
525;2;Person62;Person2;0;8.718914539788807;50.590899839788804;VEGGIE;332;522;525;528;true;1;Person221;Person215;0;8.70259909717049;50.58946689717049;VEGGIE;353;523;525;530;true;2;Person115;Person29;0;8.690711820698867;50.598416220698866;VEGGIE;338;524;525;529;true;3
526;2;Person167;Person206;0;8.709418000560788;50.58189800056079;VEGGIE;344;523;526;529;true;1;Person233;Person205;0;8.69492300060721;50.60530490060721;VEGGIE;355;524;526;528;true;2;Person180;Personx69;1;8.692885345053302;50.587227745053305;VEGGIE;68;522;526;530;false;3
527;2;Person136;Person135;0;8.70559476974097;50.605091169740966;VEGGIE;341;524;527;530;true;1;Person109;Personx48;1;8.707162602581494;50.590692602581505;VEGGIE;47;522;527;529;false;2;Person56;Person195;0;8.690842318196824;50.58499141819682;VEGGIE;376;523;527;528;true;3
